game_id,scenario,team,individual_payoffs,team_payoff,steps
0,chain_reaction,"['evolved_v6', 'firefighter', 'firefighter', 'free_rider']","[-69.9999988079071, -54.39999896287918, -57.999998927116394, 48.80000001192093]",-33.39999917149544,100
1,chain_reaction,"['hero', 'evolved_v6', 'evolved_v6', 'firefighter']","[-13.29999977350235, -13.29999977350235, -13.29999977350235, -10.899999797344208]",-12.699999779462814,19
2,chain_reaction,"['hero', 'free_rider', 'free_rider', 'hero']","[-69.9999988079071, 47.60000002384186, 47.60000002384186, -69.9999988079071]",-11.199999392032623,100
3,chain_reaction,"['hero', 'coordinator', 'evolved_v6', 'coordinator']","[-11.199999809265137, -3.9999998807907104, -11.199999809265137, -3.9999998807907104]",-7.599999845027924,16
4,chain_reaction,"['firefighter', 'evolved_v6', 'coordinator', 'firefighter']","[-10.699999809265137, -11.899999797344208, 1.3000000715255737, -9.499999821186066]",-7.699999839067459,17
5,chain_reaction,"['firefighter', 'firefighter', 'firefighter', 'firefighter']","[-8.799999833106995, -11.199999809265137, -8.799999833106995, -6.3999998569488525]",-8.799999833106995,16
6,chain_reaction,"['free_rider', 'hero', 'coordinator', 'firefighter']","[47.60000002384186, -69.9999988079071, 0.8000004887580872, -59.199998915195465]",-20.199999302625656,100
7,chain_reaction,"['coordinator', 'free_rider', 'coordinator', 'hero']","[-2.799999475479126, 48.80000001192093, -3.999999463558197, -69.9999988079071]",-6.999999433755875,100
8,chain_reaction,"['evolved_v6', 'firefighter', 'firefighter', 'evolved_v6']","[-11.199999809265137, -6.3999998569488525, -9.999999821186066, -11.199999809265137]",-9.699999824166298,16
9,chain_reaction,"['coordinator', 'firefighter', 'hero', 'coordinator']","[-13.599999368190765, -59.199998915195465, -69.9999988079071, -3.999999463558197]",-36.69999913871288,100
10,chain_reaction,"['firefighter', 'firefighter', 'firefighter', 'coordinator']","[-59.199998915195465, -60.399998903274536, -62.79999887943268, -20.79999929666519]",-50.79999899864197,100
11,chain_reaction,"['free_rider', 'evolved_v6', 'free_rider', 'evolved_v6']","[8.0, -11.199999809265137, 8.0, -11.199999809265137]",-1.5999999046325684,16
12,chain_reaction,"['firefighter', 'coordinator', 'free_rider', 'firefighter']","[-8.799999833106995, -0.3999999165534973, 6.800000011920929, -8.799999833106995]",-2.7999998927116394,16
13,chain_reaction,"['coordinator', 'free_rider', 'firefighter', 'evolved_v6']","[-13.599999368190765, 45.200000047683716, -56.79999893903732, -69.9999988079071]",-23.79999926686287,100
14,chain_reaction,"['hero', 'evolved_v6', 'coordinator', 'hero']","[-69.9999988079071, -69.9999988079071, -11.199999392032623, -69.9999988079071]",-55.299998953938484,100
15,chain_reaction,"['firefighter', 'hero', 'coordinator', 'free_rider']","[-9.999999821186066, -11.199999809265137, -5.1999998688697815, 8.0]",-4.599999874830246,16
16,chain_reaction,"['firefighter', 'firefighter', 'hero', 'firefighter']","[-11.199999809265137, -8.799999833106995, -11.199999809265137, -9.999999821186066]",-10.299999818205833,16
17,chain_reaction,"['coordinator', 'firefighter', 'firefighter', 'coordinator']","[2.000000476837158, -53.19999897480011, -60.399998903274536, -6.399999439716339]",-29.499999210238457,100
18,chain_reaction,"['evolved_v6', 'evolved_v6', 'evolved_v6', 'free_rider']","[-69.9999988079071, -69.9999988079071, -69.9999988079071, 46.40000003576279]",-40.89999909698963,100
19,chain_reaction,"['hero', 'firefighter', 'hero', 'hero']","[-11.199999809265137, -8.799999833106995, -11.199999809265137, -11.199999809265137]",-10.599999815225601,16
20,chain_reaction,"['coordinator', 'coordinator', 'evolved_v6', 'free_rider']","[1.3000000715255737, 2.5000000596046448, -11.899999797344208, 8.5]",0.10000008344650269,17
21,chain_reaction,"['free_rider', 'firefighter', 'firefighter', 'evolved_v6']","[47.60000002384186, -50.79999899864197, -62.79999887943268, -69.9999988079071]",-33.99999916553497,100
22,chain_reaction,"['coordinator', 'coordinator', 'firefighter', 'hero']","[-3.4999998807907104, 0.10000008344650269, -11.899999797344208, -11.899999797344208]",-6.799999848008156,17
23,chain_reaction,"['hero', 'evolved_v6', 'free_rider', 'coordinator']","[-69.9999988079071, -69.9999988079071, 42.800000071525574, -8.799999415874481]",-26.49999924004078,100
24,chain_reaction,"['evolved_v6', 'free_rider', 'hero', 'free_rider']","[-69.9999988079071, 46.40000003576279, -69.9999988079071, 47.60000002384186]",-11.499999389052391,100
25,chain_reaction,"['hero', 'hero', 'evolved_v6', 'firefighter']","[-69.9999988079071, -69.9999988079071, -69.9999988079071, -56.79999893903732]",-66.69999884068966,100
26,chain_reaction,"['firefighter', 'firefighter', 'hero', 'evolved_v6']","[-61.59999889135361, -59.199998915195465, -69.9999988079071, -69.9999988079071]",-65.19999885559082,100
27,chain_reaction,"['coordinator', 'coordinator', 'hero', 'evolved_v6']","[10.400000393390656, -5.199999451637268, -69.9999988079071, -69.9999988079071]",-33.699999168515205,100
28,chain_reaction,"['coordinator', 'evolved_v6', 'hero', 'free_rider']","[-9.999999403953552, -69.9999988079071, -69.9999988079071, 50.0]",-24.99999925494194,100
29,chain_reaction,"['coordinator', 'free_rider', 'free_rider', 'free_rider']","[-12.399999380111694, 47.60000002384186, 47.60000002384186, 46.40000003576279]",32.3000001758337,100
30,chain_reaction,"['coordinator', 'free_rider', 'hero', 'hero']","[2.0000000596046448, 8.0, -11.199999809265137, -11.199999809265137]",-3.099999889731407,16
31,chain_reaction,"['firefighter', 'evolved_v6', 'evolved_v6', 'hero']","[-11.199999809265137, -11.199999809265137, -11.199999809265137, -11.199999809265137]",-11.199999809265137,16
32,chain_reaction,"['evolved_v6', 'free_rider', 'evolved_v6', 'evolved_v6']","[-11.199999809265137, 6.800000011920929, -11.199999809265137, -11.199999809265137]",-6.69999985396862,16
33,chain_reaction,"['coordinator', 'evolved_v6', 'firefighter', 'free_rider']","[-6.399999439716339, -69.9999988079071, -51.99999898672104, 47.60000002384186]",-20.199999302625656,100
34,chain_reaction,"['hero', 'free_rider', 'coordinator', 'hero']","[-11.199999809265137, 8.0, -1.5999999046325684, -11.199999809265137]",-3.9999998807907104,16
35,chain_reaction,"['free_rider', 'coordinator', 'evolved_v6', 'evolved_v6']","[48.80000001192093, -1.599999487400055, -69.9999988079071, -69.9999988079071]",-23.199999272823334,100
36,chain_reaction,"['firefighter', 'hero', 'coordinator', 'evolved_v6']","[-9.999999821186066, -11.199999809265137, -1.5999999046325684, -11.199999809265137]",-8.499999836087227,16
37,chain_reaction,"['evolved_v6', 'free_rider', 'coordinator', 'evolved_v6']","[-69.9999988079071, 47.60000002384186, 3.2000004649162292, -69.9999988079071]",-22.29999928176403,100
38,chain_reaction,"['evolved_v6', 'hero', 'hero', 'firefighter']","[-69.9999988079071, -69.9999988079071, -69.9999988079071, -51.99999898672104]",-65.49999885261059,100
39,chain_reaction,"['coordinator', 'evolved_v6', 'coordinator', 'coordinator']","[-7.59999942779541, -69.9999988079071, -0.3999994993209839, -5.199999451637268]",-20.79999929666519,100
40,chain_reaction,"['evolved_v6', 'coordinator', 'coordinator', 'coordinator']","[-11.199999809265137, -2.7999998927116394, 0.8000000715255737, -1.5999999046325684]",-3.6999998837709427,16
41,chain_reaction,"['evolved_v6', 'hero', 'firefighter', 'hero']","[-11.199999809265137, -11.199999809265137, -8.799999833106995, -11.199999809265137]",-10.599999815225601,16
42,chain_reaction,"['evolved_v6', 'evolved_v6', 'firefighter', 'coordinator']","[-69.9999988079071, -69.9999988079071, -55.59999895095825, -3.999999463558197]",-49.899999007582664,100
43,chain_reaction,"['firefighter', 'free_rider', 'free_rider', 'free_rider']","[-49.5999990105629, 44.000000059604645, 48.80000001192093, 50.0]",23.30000026524067,100
44,chain_reaction,"['evolved_v6', 'firefighter', 'coordinator', 'hero']","[-11.899999797344208, -10.699999809265137, -1.0999999046325684, -11.899999797344208]",-8.89999982714653,17
45,chain_reaction,"['free_rider', 'evolved_v6', 'hero', 'hero']","[8.0, -11.199999809265137, -11.199999809265137, -11.199999809265137]",-6.3999998569488525,16
46,chain_reaction,"['evolved_v6', 'hero', 'coordinator', 'evolved_v6']","[-69.9999988079071, -69.9999988079071, -6.399999439716339, -69.9999988079071]",-54.09999896585941,100
47,chain_reaction,"['free_rider', 'firefighter', 'evolved_v6', 'coordinator']","[50.0, -55.59999895095825, -69.9999988079071, -1.599999487400055]",-19.299999311566353,100
48,chain_reaction,"['hero', 'evolved_v6', 'evolved_v6', 'free_rider']","[-12.599999785423279, -12.599999785423279, -12.599999785423279, 9.0]",-7.199999839067459,18
49,chain_reaction,"['coordinator', 'firefighter', 'free_rider', 'firefighter']","[-0.3999999165534973, -9.999999821186066, 8.0, -8.799999833106995]",-2.7999998927116394,16
50,chain_reaction,"['evolved_v6', 'free_rider', 'hero', 'coordinator']","[-69.9999988079071, 47.60000002384186, -69.9999988079071, -8.799999415874481]",-25.299999251961708,100
51,chain_reaction,"['evolved_v6', 'free_rider', 'hero', 'evolved_v6']","[-11.199999809265137, 8.0, -11.199999809265137, -11.199999809265137]",-6.3999998569488525,16
52,chain_reaction,"['hero', 'evolved_v6', 'firefighter', 'evolved_v6']","[-11.199999809265137, -11.199999809265137, -9.999999821186066, -11.199999809265137]",-10.899999812245369,16
53,chain_reaction,"['firefighter', 'evolved_v6', 'coordinator', 'free_rider']","[-60.399998903274536, -69.9999988079071, -9.999999403953552, 50.0]",-22.599999278783798,100
54,chain_reaction,"['free_rider', 'hero', 'coordinator', 'evolved_v6']","[46.40000003576279, -69.9999988079071, -14.799999356269836, -69.9999988079071]",-27.099999234080315,100
55,chain_reaction,"['firefighter', 'coordinator', 'free_rider', 'evolved_v6']","[-59.199998915195465, -6.399999439716339, 50.0, -69.9999988079071]",-21.399999290704727,100
56,chain_reaction,"['free_rider', 'free_rider', 'firefighter', 'free_rider']","[34.60000002384186, 34.60000002384186, -39.79999923706055, 33.40000003576279]",15.700000211596489,74
57,chain_reaction,"['hero', 'firefighter', 'coordinator', 'evolved_v6']","[-69.9999988079071, -56.79999893903732, -8.799999415874481, -69.9999988079071]",-51.3999989926815,100
58,chain_reaction,"['coordinator', 'evolved_v6', 'firefighter', 'evolved_v6']","[-0.3999999165534973, -11.199999809265137, -9.999999821186066, -11.199999809265137]",-8.199999839067459,16
59,chain_reaction,"['evolved_v6', 'hero', 'free_rider', 'hero']","[-11.199999809265137, -11.199999809265137, 8.0, -11.199999809265137]",-6.3999998569488525,16
60,chain_reaction,"['evolved_v6', 'coordinator', 'coordinator', 'hero']","[-11.199999809265137, -1.5999999046325684, 2.0000000596046448, -11.199999809265137]",-5.499999865889549,16
61,chain_reaction,"['hero', 'evolved_v6', 'evolved_v6', 'firefighter']","[-11.199999809265137, -11.199999809265137, -11.199999809265137, -11.199999809265137]",-11.199999809265137,16
62,chain_reaction,"['coordinator', 'firefighter', 'firefighter', 'evolved_v6']","[-1.599999487400055, -60.399998903274536, -53.19999897480011, -69.9999988079071]",-46.29999904334545,100
63,chain_reaction,"['coordinator', 'free_rider', 'coordinator', 'firefighter']","[-5.199999451637268, 45.200000047683716, 8.000000417232513, -60.399998903274536]",-3.0999994724988937,100
64,chain_reaction,"['coordinator', 'coordinator', 'coordinator', 'evolved_v6']","[-12.399999380111694, -20.79999929666519, -8.799999415874481, -69.9999988079071]",-27.999999225139618,100
65,chain_reaction,"['free_rider', 'hero', 'free_rider', 'free_rider']","[46.40000003576279, -69.9999988079071, 50.0, 47.60000002384186]",18.500000312924385,100
66,chain_reaction,"['firefighter', 'free_rider', 'evolved_v6', 'coordinator']","[-59.199998915195465, 48.80000001192093, -69.9999988079071, -13.599999368190765]",-23.4999992698431,100
67,chain_reaction,"['firefighter', 'coordinator', 'hero', 'firefighter']","[-6.3999998569488525, -3.9999998807907104, -11.199999809265137, -11.199999809265137]",-8.199999839067459,16
68,chain_reaction,"['firefighter', 'free_rider', 'firefighter', 'firefighter']","[-9.999999821186066, 5.600000023841858, -8.799999833106995, -8.799999833106995]",-5.499999865889549,16
69,chain_reaction,"['coordinator', 'firefighter', 'free_rider', 'firefighter']","[-8.799999415874481, -61.59999889135361, 48.80000001192093, -56.79999893903732]",-19.59999930858612,100
70,chain_reaction,"['coordinator', 'evolved_v6', 'coordinator', 'evolved_v6']","[-1.5999999046325684, -11.199999809265137, -2.7999998927116394, -11.199999809265137]",-6.69999985396862,16
71,chain_reaction,"['evolved_v6', 'hero', 'firefighter', 'free_rider']","[-11.199999809265137, -11.199999809265137, -9.999999821186066, 8.0]",-6.099999859929085,16
72,chain_reaction,"['free_rider', 'hero', 'firefighter', 'hero']","[8.0, -11.199999809265137, -11.199999809265137, -11.199999809265137]",-6.3999998569488525,16
73,chain_reaction,"['evolved_v6', 'hero', 'hero', 'coordinator']","[-69.9999988079071, -69.9999988079071, -69.9999988079071, -13.599999368190765]",-55.89999894797802,100
74,chain_reaction,"['firefighter', 'evolved_v6', 'free_rider', 'firefighter']","[-9.999999821186066, -11.199999809265137, 8.0, -9.999999821186066]",-5.799999862909317,16
75,chain_reaction,"['free_rider', 'evolved_v6', 'coordinator', 'hero']","[48.80000001192093, -69.9999988079071, -0.3999994993209839, -69.9999988079071]",-22.899999275803566,100
76,chain_reaction,"['firefighter', 'free_rider', 'hero', 'evolved_v6']","[-59.199998915195465, 46.40000003576279, -69.9999988079071, -69.9999988079071]",-38.19999912381172,100
77,chain_reaction,"['free_rider', 'coordinator', 'free_rider', 'firefighter']","[48.80000001192093, -6.399999439716339, 48.80000001192093, -61.59999889135361]",7.400000423192978,100
78,chain_reaction,"['firefighter', 'firefighter', 'free_rider', 'free_rider']","[-7.599999845027924, -9.999999821186066, 6.800000011920929, 6.800000011920929]",-0.9999999105930328,16
79,chain_reaction,"['hero', 'hero', 'firefighter', 'hero']","[-69.9999988079071, -69.9999988079071, -55.59999895095825, -69.9999988079071]",-66.39999884366989,100
80,chain_reaction,"['free_rider', 'firefighter', 'free_rider', 'free_rider']","[48.80000001192093, -57.999998927116394, 46.40000003576279, 47.60000002384186]",21.200000286102295,100
81,chain_reaction,"['coordinator', 'free_rider', 'free_rider', 'firefighter']","[-2.7999998927116394, 6.800000011920929, 8.0, -8.799999833106995]",0.8000000715255737,16
82,chain_reaction,"['evolved_v6', 'evolved_v6', 'coordinator', 'free_rider']","[-69.9999988079071, -69.9999988079071, -9.999999403953552, 46.40000003576279]",-25.899999246001244,100
83,chain_reaction,"['hero', 'coordinator', 'hero', 'free_rider']","[-11.899999797344208, 0.10000008344650269, -11.899999797344208, 8.5]",-3.799999877810478,17
84,chain_reaction,"['hero', 'firefighter', 'free_rider', 'evolved_v6']","[-69.9999988079071, -59.199998915195465, 48.80000001192093, -69.9999988079071]",-37.599999129772186,100
85,chain_reaction,"['free_rider', 'firefighter', 'coordinator', 'free_rider']","[8.0, -11.199999809265137, -2.7999998927116394, 6.800000011920929]",0.2000000774860382,16
86,chain_reaction,"['evolved_v6', 'firefighter', 'coordinator', 'hero']","[-11.199999809265137, -9.999999821186066, -3.9999998807907104, -11.199999809265137]",-9.099999830126762,16
87,chain_reaction,"['free_rider', 'coordinator', 'hero', 'coordinator']","[48.80000001192093, -9.999999403953552, -69.9999988079071, -1.599999487400055]",-8.199999421834946,100
88,chain_reaction,"['free_rider', 'free_rider', 'hero', 'coordinator']","[48.80000001192093, 50.0, -69.9999988079071, -2.799999475479126]",6.500000432133675,100
89,chain_reaction,"['coordinator', 'free_rider', 'hero', 'firefighter']","[-0.3999999165534973, 6.800000011920929, -11.199999809265137, -8.799999833106995]",-3.399999886751175,16
90,chain_reaction,"['coordinator', 'firefighter', 'free_rider', 'hero']","[-5.199999451637268, -61.59999889135361, 50.0, -69.9999988079071]",-21.699999287724495,100
91,chain_reaction,"['firefighter', 'evolved_v6', 'firefighter', 'firefighter']","[-9.999999821186066, -11.199999809265137, -8.799999833106995, -8.799999833106995]",-9.699999824166298,16
92,chain_reaction,"['coordinator', 'evolved_v6', 'evolved_v6', 'firefighter']","[-11.199999392032623, -69.9999988079071, -69.9999988079071, -53.19999897480011]",-51.099998995661736,100
93,chain_reaction,"['free_rider', 'evolved_v6', 'hero', 'hero']","[8.0, -11.199999809265137, -11.199999809265137, -11.199999809265137]",-6.3999998569488525,16
94,chain_reaction,"['evolved_v6', 'coordinator', 'firefighter', 'free_rider']","[-69.9999988079071, -5.199999451637268, -57.999998927116394, 48.80000001192093]",-21.09999929368496,100
95,chain_reaction,"['coordinator', 'free_rider', 'firefighter', 'evolved_v6']","[-1.0999999046325684, 8.5, -10.699999809265137, -11.899999797344208]",-3.799999877810478,17
96,chain_reaction,"['firefighter', 'firefighter', 'coordinator', 'coordinator']","[-8.799999833106995, -7.599999845027924, -1.5999999046325684, -2.7999998927116394]",-5.1999998688697815,16
97,chain_reaction,"['hero', 'firefighter', 'hero', 'firefighter']","[-69.9999988079071, -50.79999899864197, -69.9999988079071, -59.199998915195465]",-62.49999888241291,100
98,chain_reaction,"['free_rider', 'coordinator', 'coordinator', 'coordinator']","[47.60000002384186, -14.799999356269836, -3.999999463558197, -7.59999942779541]",5.300000444054604,100
99,chain_reaction,"['coordinator', 'hero', 'free_rider', 'evolved_v6']","[-8.799999415874481, -69.9999988079071, 47.60000002384186, -69.9999988079071]",-25.299999251961708,100
